../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[0].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xd1bb3b6c98
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.gen_double_lfsr[1].u_prim_lfsr.p_randomize_default_seed: DefaultSeed = 0x453d28ea98, DefaultSeedLocal = 0xc890a3bd43
tb.dut.u_otp_ctrl_lfsr_timer.u_prim_double_lfsr.p_sync_lfsr_default_seed: Updated gen_double_lfsr[1].u_prim_lfsr.DefaultSeedLocal = 0xd1bb3b6c98
UVM_INFO @ 0 ps: reporter [RNTST] Running test  (via factory override for test "otp_ctrl_base_test")...
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:105) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_esc_en_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:106) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_data_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:107) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup flash_addr_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:108) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_0_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:109) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup sram_1_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:110) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup otbn_req_condition_cg
1000 ps: (../src/lowrisc_dv_otp_ctrl_cov_0/otp_ctrl_cov_if.sv:111) [tb.dut.u_otp_ctrl_cov_if] Creating covergroup lc_prog_req_condition_cg
UVM_INFO @    548612 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  88051412 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88061829 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88072246 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88072246 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          1 val
UVM_INFO @  88082663 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88093080 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88103497 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88113914 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88124331 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88134748 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88145165 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          1
UVM_INFO @  88145165 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  88145165 ps: (dv_base_reg.sv:329) [otp_ctrl_core_reg_block.direct_access_regwen] lock_lockable_flds          0 val
UVM_INFO @  88155582 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88176416 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88186833 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88207667 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88218084 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88238918 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88249335 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88270169 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88280586 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88301420 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88311837 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88332671 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88343088 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88363922 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88374339 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88395173 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88405590 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88426424 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88436841 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88457675 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88468092 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88488926 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88499343 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88520177 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88530594 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88551428 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88561845 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88582679 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88593096 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88613930 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88624347 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88645181 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88655598 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88676432 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88686849 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88707683 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88718100 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88738934 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88749351 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88770185 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88780602 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88801436 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88811853 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88832687 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88843104 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88863938 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88874355 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88895189 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88905606 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88926440 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88936857 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88957691 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88968108 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88988942 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  88999359 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89020193 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89030610 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89051444 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89061861 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89082695 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89093112 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89113946 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89124363 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89145197 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89155614 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89176448 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89186865 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89207699 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89218116 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89238950 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89249367 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89270201 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89280618 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89301452 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89311869 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89332703 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89343120 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89363954 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89374371 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89395205 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89405622 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89426456 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89436873 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89457707 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89468124 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89488958 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89499375 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89520209 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89530626 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89551460 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89561877 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89582711 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89593128 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89613962 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89624379 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89645213 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89655630 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89676464 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89686881 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89707715 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89718132 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89738966 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89749383 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89770217 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89780634 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89801468 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89811885 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89832719 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89843136 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89863970 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89874387 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89895221 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89905638 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89926472 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89936889 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89957723 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89968140 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89988974 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  89999391 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90020225 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90030642 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90051476 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90061893 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90082727 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90093144 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90113978 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90124395 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90145229 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90155646 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90176480 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90186897 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90207731 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90218148 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90238982 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90249399 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90270233 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90280650 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
UVM_INFO @  90301484 ps: (otp_ctrl_scoreboard.sv:570) uvm_test_top.env.scoreboard [uvm_test_top.env.scoreboard] sw state 1, reg state          0
